Review	Liked
 Finally, a Show that stays true to it's written roots	1
 Excellent adaptation.	1
 One of the most stunning shows on television	1
 Lord of the Rings - I think not!	1
 Fantasy has never seemed so real	1
 Excellent, Raw, Brutal and to the point	1
 This TV series is magnificent!	1
 Fantastic! The scale was amazing and it stayed loyal to the books!	1
 Fresh and Exciting	1
 This one will blow you away!	1
 GOT ruined TV for me!	1
 Really Surprised!	1
 Fantasy at its finest, for adults!	1
 Hater's Beware- For the new viewer	1
 Absolutely Fantastic	1
 Heads up for GAME OF THRONES	1
 Wow	1
 Absolutely amazing	1
 And so, the story begins	1
 Definitely a keeper!	1
 Masterful Cinema	1
 HBO bags another winner	1
 As expected, some will love it, some will hate it	1
 Best show ever!	1
 OMG! What a Fab show!	1
 One of the Top 5 Best TV Shows EVER. Period.	1
 LOVED IT! A Series steeped in Passion	1
 Worth the hype	1
 Masterpiece	1
 An unexpected masterpiece	1
 GREATEST TV SHOW of all time....The best 50 minutes of TV	1
 An epic tale	1
 TV par excellence	1
 Brought tears to my eyes	1
  There's no shield surfing here!	1
 Well worth the hype	0
 Possibly the worst storyline I will ever encounter...	0
 Excellent adaptation of an amazing book, with some notable flaws	0
 It made me go out and buy the books!	1
 Top 6 Reasons to Watch "Game of Thrones"!	1
 A 10 for Balance	1
 Perhaps the most overrated show to ever exist	0
 On finding Game of Thrones on VHS	1
 Unbelievably awful	0
 Last Season	1
 I can't understand the popularity of this series.	0
 Superb	1
 The shark has been jumped.	0
 So, that Videodrome film was right...	0
 if its too confronting, watch something else	1
 Series without any ethics and with nothing good to feel about	0
 Had enough of sadistic violence.	0
 A Game that never ends / gets to the point	0
 Game of sellouts.	0
 disgusting, overrated, pointless	0
 Game of Thrones - king of all TV dramas in current production...	1
 Yes, folks, it's falling apart. Season 5-7.	0
 A Plebe Show:	0
 Booooring	0
 The Game is Losing its Throne	0
 The Art of the Cliffhanger	0
 swimming in the sewer	0
 Absolutely Brilliant!	1
 HBO came back again with excellent TV Show	1
 Misogynistic Snuff Gorefest Showcasing GOT Creator's Anger Issue & Tiny Little Imagination	0
 Most Overrated Show in History	0
 True to the Book, Excellent, a Must See	1
 The Bad Guys Always Win	0
 Like a lot, but not love...	0
 Incredible, one of the best works of modern fantasy fiction	1
 IT Doesn't get better than this	1
 Unbelievably Good	1
 Overrated, boring, confusing nonsense	0
 Booooooooorrring!	0
 Will this be another show HBO gets me hooked, before unceromoniously dumping it for inexplicable reasons?	1
 Best Show Ever	1
 The 3rd season is amazing!	1
 Winter of the mind and common sense.	0
 DEAD SERIOUS BLOODY human flesh skewered, NAKED FEMALES PIERCED, organs, maggots, breasts (oh great plot craft too)	0
 Reading or watching?...Reading definitely.	0
 One of the best shows	1
 Only Game In Town	1
 Books are better	0
 UnimaginativeTestosterone Pretending To Be Edgy	0
 Simply the BEST	1
 Could have been so great...	0
 Season 5: Hugely disappointing.	0
 Easily The Greatest Fantasy Television Show Ever, And Better Than Most Fantasy Films.	1
 Game of Moans :(	0
 For those who haven't read the Books.	1
 Best TV Show by far	1
 As true to the books as possible given the time restrictions	1
 What's the big fuss about this show?	0
 Not worth the time	0
 Filth - do not trick yourself into thinking otherwise	0
 I really liked GOT till Season 7	0
 A lot of wind but no direction	0
 Do not miss out!	1
 Best TV Show Ever!	1
 Fans of the book rejoice!! A winner in all categories!	1
 Can't wait for the second season	1
 As good as TV can get	1
 This review is about the season 7 only, may contain spoilers	0
 Depressing Muck	0
 This is mount Everest of TV series	1
 Best TV show ever.	1
 Shame for other TV Series	1
 Incredible Viewing	1
 best	1
 Favorite TV series	1
 No show seems greater to me other than this	1
 Outstanding	1
 The Greatest TV Show of All Time	1
 Amazing	1
 I BLAST MY MIND WITH GAMES OF THRONES	1
 This Is Really THE BEST TV Series Ever made (at least in my opinion)	1
 Damn Awesome - Watch it or Earn the Wrath of Arya Stark!	1
 The Best	1
 Outstanding TV Series.	1
 Winter is coming.	1
 Peter Dinklage for an Oscar!!!	1
 The perfect start	1
 Wow... Just wow...	0
 Its like Gossip Girl in the medieval times	0
 Why the World needs Game of Thrones?	1
 There is no better show on TV (at least Fantasy genre) than Game of Thrones.	1
 The best TV show running	1
 You Don't Compare With Lords Of the Ring	1
 Amazing	1
 Outstanding is an understatement	1
 Those Shocking Episode Endings Rule!	0
 Torturing Women is The New Normal. Sewer Material Served on Silver Platters.	0
 One of the best series ever!'	1
 Quality HBO production	0
 Wow!	1
 The Game of Porcelain Thrones (S1-3)	0
 Quite bad actually	0
 best show on now	1
 Most Addicted TV series ever mad in history ....	1
 Best series Ever	1
 Can't get enough of this show	1
 Amazing! (English)	1
 Outstanding in all ways	1
 Probably the best TV show in the new millennium so far	1
 Now this is "TV worth watching!"	1
 Game of Thrones	1
 One of the Greatest of all times.	1
 Wow	1
 Game of thrones	1
 Great views	1
 Fantastic a must see	1
 Deserved of a Throne	1
 Winter is Coming	1
 Game of Thrones Sucks	0
 The Love of My Life	1
 Game of Thrones is a masterpiece	1
 One of the greatest shows of all time	1
 That's some addictive stuff !	1
 The most epic series ever created!	1
 Wheel crafted, well done, a good experience	1
 It's not TV. It's HBO.	1
 Incredible - Its like a web full of little links.	1
 50% Lord of the Rings, 50% Spartacus Blood and Sand, & 100% awesome	1
 A Song for the eyes and mind	1
 Overrated	0
 I'm sorry, I just don't get it...	1
 The best show on television. Hands down.	1
 Must watch!	1
 Nothing Quiet Like It	0
 Great Books = Great Television Series	1
 Absolutely Amazing	1
 All round fantastic take on the fantasy genre	1
 This is how you turn a great story into great television	1
 At Last - Adult Fantasy For Tolkien Non-Enthusiasts	1
 fantasy that bites	1
 Very fast pace but loyal to book	0
 I wonder why you people like it so much?	0
 Unjustified negativity	0
 A lazy and raunchy series for those that enjoy watching injustice played out	0
 The uproar on the internet intrigued me.	0
 This show is boring to watch	0
 Poor	0
 Seven Kingdoms of epic.	1
 Best TV series ever	1
 The BESSSTTT Show on TV !!!!!!!!!!!	1
 Exceptional storytelling with unmatched depth	1
 Just read below!	1
 Believe the hype	1
 Game of Thrones - Looking forward to more.	1
 Stunning portrayal	1
 Makes everything else look Amateur	1
 Absolutely fantastic...from an "outsider's" perspective	1
 Great show, surprised me, bought the books	1
 Nothing ever beats a book...but this is damn close so far	1
 Great Book Adaptation	1
 enough already, with this game of bores	0
 Awful show	0
 I think I know why some are conflicted...	1
 Terrible.. nothing happens	0
 This TV series is magnificent	1
 This show has everything!	1
 Poorly Made and Boring	0
 Don't Trust the Stars	0
 I've never seen a TV show like this one!	1
 Don't watch this... No show you view will ever affect you the same way.	1
 Impressive epic with plenty of violence , fierce combats , plot twists , gore and blood .	0
 Greatest TV series of all time	1
 A ticking time bomb full of Wildfire	1
 10 stars are not enough	1
 Something for everyone!	1
 A show with ups and downs and definitely overrated.	0
 Season five has gone off the rails. Just not the same show.	0
 The novelty wore off 2 seasons ago	0
 Too light to watch	1
 George g...RRR Martin is Horrible	0
 Great on the surface...ran into the ground	0
 A new dimension to an old story	1
 Garbage	0
 Shocking violence	0
 Blood Splattered Soft Porn Set in the Middle Ages	0
 Cheap, weird, bad soap opera	0
 Expensive failure	0
 Great story but I don't feel like seeing a porno	0
 If you haven't watched it go watch it.	1
 Thank You Pedro Pascal	1
 outstanding series!	1
 WOW this is an amazing TV series	1
 Perfection	1
 One of the most stunning... or the most?	1
 Want to Be Entertained; Pull Up a Seat	1
 Excellent Adaptation of A Song of Ice and Fire	1
 Game Of Thrones- You Win or You Die	1
 Deep and Entertaining	1
 Excellent adaptation	1
 Best TV show ever made	1
 Absolutely Magnificent	1
 There is no greater show than Game of Thrones!	1
 The best show out there ever.	1
 Once again, skip these idiot reviews and watch for yourself.	0
 very awesome	1
 The best show currently airing!	1
 One of the best fantasy series	1
 Superb	1
 One of the best TV series i've ever seen	1
 LOTR of the small screen	1
 Absolutely top-class!	1
 Long Live the Seven Kingdoms of Westeroes	1
 I hate this show. ABYSMAL!	0
 Godly	1
 Absolutely riveting	1
 Love love love	1
 A Special Show!!!	1
 Read the books!!!	1
 Complex and Addictive	1
 Perhaps the best TV series of 2011	1
 Even better than sliced bread!!	1
 "You did not fight nobly!" "No... (Points to the chasm he pushed his opponent into) He did!"	1
 Simply the best!	1
 a new addiction	1
 Extremely good, most worthwhile thing on TV right now	1
 The most BORING and overrated show of all time! NOTHING compared to the superior Breaking Bad	0
 An Alternative To Popular Opinion..Read On If You Dare!!!	0
 Dropped the ball	0
 HBO Does it again!	1
 Oh my God what a piece of crap!	0
 Quite overrated and an insult to men, what a great show, right?	0
 So fking overrtate piece of sht	0
 Not a flattering reflection of the book!	0
 If I rated with my emotions, this would be a 7	0
 One of my favorite series.	0
 Absolutely fantastic. The best show in TV history	1
 Fantastic!!	1
 Absolutely groundbreaking!	1
 Valar Morghulis	1
 Brilliant!	0
 Noble history, attitudes, and dreams in a nutshell	1
 You may want to sit back and enjoy because well-executed entertainment is coming!	1
 A Legacy to Remember	1
 Excellent swords and sorcery behemoth!	1
 Movie show	1
 Absolutely riveting!	1
 A Stunner!!!!	1
 The best TV show of all time. Do you want to know why?	1
 Breathtaking!	1
 Started out well but...	0
 Pure 100% Gold!George R.R. Martin is a genius!	1
 Why do people always compare series with books?	1
 Probably TV's Finest Show	1
 Captivating	1
 Well Cast, Well Acted, Well Done	1
 watch this show	1
 Best.Show.On.TV	1
 Best TV Series I have ever seen.	1
 Awesome Show	1
 fantasy meets reality	1
 outstanding, but, I'm afraid, most likely popular for the wrong reasons	1
 Sets the bar impossibly high for a TV series!	1
 Fantastic	1
 Having read all the books, I was expecting great things from this series and HBO have done it well.	1
 Quite Possibly the Greatest Thing to Ever Come Out Your TV	1
 Never thought it was going to be this good	1
 A Tasteless, Boring Mess!!!	0
 Meh	0
 Incoherent	0
 Nudity and Gore	0
 A true masterpiece	1
 As good as it gets!	1
 One very sick show	0
 You used to be cool, man	0
 A dark, gritty, twisted fairy-tale. Beautiful, poetic, ruthless and unforgettable!!!	1
 The best show ever !!!	1
 Simply Mind Blowing	1
 Wow.... Simply.... WOW!	1
 It's the best movie ever made, except it never has to end.	1
 best of the best TV series	1
 Really good start	1
 Mind blowingly awesome I wish I could give more than 10 stars.	1
 Tyrion!!!	1
 Best Show Ever .	1
 Simply brilliant with near-perfect acting and writing.	1
 must watch for anyone who likes any of it's genres	1
 I am obsessed!!	1
 Amazing Show!	1
 Every climax in every episode leaves me hanging	1
 George RR Martin's dream come true.	1
 Acting, Screenplay, Directing, Storyline, Characters, Sounds and Music	1
 Dinklage makes a better Tyrion than one in the books!!	1
 I Feel Obligated to Review This	1
 The perfect show	1
 Winter is Coming	1
 A must watch for everyone with an imagination!	1
 Simply the best (Gauranteed)	1
 Quick Review - No spoilers	1
 Season 1	1
 An addictive adult fantasy series	1
 How the HELL does this have a 9.5 on IMDb?	0
 Afraid To Show Feelings	0
 Beautiful, well acted and ridiculous.	0
 -9.4 rating is more like it (Horrible show)	0
 Sex, betrayal, violence...And where's the payoff?	0
 potentially good show completely destroyed by over-rating and poor storytelling	0
 Poor storytelling, slow and boring	0
 This show sucks	0
 Over-hyped nonsense	0
 This show breaks(or should break) the IMDb rating system.	1
 Could be the best show EVER of television	1
 Utter crap.	0
 Who is who and what now?	1
 Zero stars!!	0
 Great story, good acting, brilliant directing and scenery, TOO much porn and gratuity	0
 Soul of Shakespeare, soul of what acting represents	0
 late stage feminist propaganda imho	0
 A sad two :(	0
 After Watching 5 seasons	0
 A well polished soap opera!	0
 Game Of Thrones:The kidnapping and butchering of a genre:The fantasy series.	0
 Mix of good and bad	0
 Winter is Coming, at the Pace of a Glacier	0
 Violent Porn is no Substitute for Creativity	0
 Soapopera in the middle ages	0
 Best show on TV EVER!	1
 Winter Is Coming, and with it a New Era for Fantasy	1
 It is such a dark, dark world. AND I LOVE IT!	1
 One star, only because there was not a 0	0
 Way too overrated! Not any good for a true fan of the books :(	0
 Terrible...	0
 Watch Season 1-4	0
 Brilliant - no spoilers here	1
 Game of Characters	1
 Most Well-Made TV Show I've Ever Seen	1
 Art of Kingship	1
 About This TV series	1
 Fantastic first season but losing interest due to character deaths and scattered story lines.	0
 Too much violence and gore scenes...blood all over the brainless characters	0
 If you seek an incredible story-line set in a fantasy world and haven't tried GoT yet, the best time to do so is now. You won't find any better.	1
 Best show on TV and in the history of film	1
 Excellent	1
 Disappointment from a lover of the books	1
 Westeros is a far cry from Middle-Earth.	1
 Surprisingly good	0
 The most overrated TV series in history	0
 Oh dear!	0
 Sex and betrayal in the time of dragons. Juicy.	0
 Blood, Sex and Fantasy!	0
 The most boring and overrated show ever	0
 Series 7 opener	0
 Predictable, Old, Nothing to Root For	0
 It don't have much content nor depth.	0
 A disgusting abomination.	0
 The Vilest Most Peurile Garbage Ever Broadcast	0
 Overrated in every step of the way..	0
 Good visuals, actors and atmosphere, but...	0
 Top class TV show	1
 Brilliant, captivating, in-depth story.	1
 Convincing sword and sorcery franchise	0
 A truly unique, brilliant show	1
 Every episode contains drama, and excitement!	1
 The Best	1
 Game Of Thrones, what a show	1
 Excellent	1
 Incredible	1
 Beautiful	1
 Ambitious and stunning series, superbly executed	1
 Outstanding series	1
 Was doubting for a moment but that was over really fast !	1
 A Dangerous Show Promoting Violence, Rape and Amorality as the Norm and then Downloading it into Viewers Minds as Acceptable	0
 Get your barf bags, folks!	0
 It's simply the best! Every episode is like a movie	1
 Too good	1
 Absolutely unattainable	1
 Great work based on the best book	1
 Quite simply the best new TV series ever made.	1
 One of the best shows on TV	1
 One of a kind	1
 You need a lot of patience to watch this!	1
 Best Series Ever!	1
 Beyond excellent	1
 Among the best series ever produced for T.V., if not, THE best.	1
 11 Stars	1
 This series is phenomenal, addictiive and naughty	1
 Really great	1
 Best Television show I Have ever seen.. And thats saying Something!!!	1
 Only a handful of gripes, overall excellent	0
 Just magnificent	1
 100% Flawless TV	1
 Wonderful, elaborate storytelling	0
 Never read the books, but after finishing season 1, I think I will.	1
 Awesome!	1
 GoT: A Gateway Drug	1
 haven't been so interested in series!	1
 all hail	1
 Some characters are not well casted, but the book(s) is/are adapted quite faithfully. An amazing TV series. Watch under any cost!	1
 Season 1-4 great after that not so much	0
 Very nice production, I watched every episode with pleasure, BUT...	1
 Swords & Dragons & Castles, oh my!	1
 How can the source material turn into... This...	0
 Takes the Throne of Crapiness	0
 overrated? in my opinion; yes	0
 The Winter Is Coming. Thank Goodness.	0
 Nothing special at all.	0
 Banal Fantasy Soap Opera for Teenagers	0
 Everything that goes up must come down	0
 Not as I expected	0
 If you know me, I've seen over 5,000 movies and TV Series. When I Rate something on IMDb a 10, it's because I compare it to this show.	1
 Too Slow for my liking	1
 Masterpiece!!	1
 Just a long boring porn story	0
 Brainwash, oh and spoilers	1
 Good but the books were (once again) better	0
 Don't listen to the bad reviews. Watch a few episodes and see for yourself.	1
 An exceptionally good show that lives up to the hype.	1
 Wait a minute? I liked it!?	1
 I haven't read the books	0
 ugghh	0
 The best TV show right now	1
 One of the best TV Shows !!	1
 Season 5: Another Heart-Stopping Season	1
 Pure escapism, but one that drags	0
 Unbelievable series	1
 Bad	0
 Perfect for Our Times	0
 Confusing, Boring, and Nonsensical	0
 a wonderful collective drama about humans and their conditions	1
 A show which will stand the test of time	1
 epic fantasy for adults	0
 Better than the books !	1
 Finally!!!	1
 TV at it's finest	1
 Great potential	1
 A medieval soap	0
 Do something else	0
 Is there a story?	0
 Woow	1
 Best TV Show of all time	1
 Simply the best	1
 Best TV Show ever	1
 Greatest Show ever	1
 Excellent	1
 This SHOW knows no BOUNDS!	1
 Mind blowing!!!	1
 the best	1
 A Game of Thrones	1
 waiting for	1
 Must watchable	1
 One of the best shows ever	1
 Best series ever made in my opinion	1
 A must watch for every human being!	1
 Fantasy seems so real	1
 hhhhhhhhhhhhh	1
 Not my kinda thing.. but omg.	1
 JUST AMAZING and best TV show ever made	1
 The best show ever	1
 Best fantasy show ever	1
 Amazing!	1
 Awesome	1
 A Seasonal Achievement in Cinematography.	1
 The Best Series Ever!!	1
 One of the best Tv drama shows .	1
 Mesmerized	1
 Adult TV fantasy drama couldn't get any better	1
 Brilliant	1
 Don't have any words to explain how good it is	1
 Best show	0
 Nothing more i can ad just awesome	1
 Sick	1
 Good	1
 My initial rating was a solid 10	1
 Review is from 2018 :)	1
 Possibly the best television series ever created in the history of mankind.	1
 Best Tv shows out	1
 Watered Down Shock Value	0
 game	1
 The best TV show ever	1
 Best Show Ever	1
 AMAZING!	1
 Legacy	1
 THE BEST	1
 Season 7 review	1
 Hands Down the BEST TV show of the 21st Century	1
 A fantasy for fantasy sceptics	1
 Falling off	0
 Master piece	1
 Amazing!!! The best thing I have ever seen!!!	1
 The best tv-series ever	1
 really good , until...	0
 Let the Game Begin	1
 The best series of all time	1
 Spoiled Fun	0
 Highly overrated	0
 Mindless violence and misplaced nudity	0
 much ado about nothing	0
 1/10 compared to books	0
 Stupid Fantasy Crap	0
 Awful series	0
 The world's most expensive snuff film.	0
 Well acted, well written, and well produced - but too extreme.	0
