Review	Liked
 Not Good Now	0
 Awful	0
 Breathtaking visuals, writing, and acting. An outstanding book adaptation	1
 Bloody, violent and nude with great actors with bipolar disorders	0
 Once you see it you can get enough of it.	1
 Boring beyond belief	0
 Another one...	0
 Worst story	0
 Cheapened with Porn and F-words	0
 Please read this about GOT	1
 Brutally overrated	0
 Wow Wow	1
 A fantastic show filled with constant twists and unexpected turns. Game of Thrones is the perfect show.	1
 Unbelievable! One of the best or THE best series ever! MUST WATCH	1
 Great entertainment, though it falls somewhat short of being a Masterpiece	0
 Unpredictable, thus, Compelling	1
 Perfect	1
 Excellent Series	1
 First of all, I have to start out by saying that Game of Thrones will probably rank up there with LOST	1
 Fabulous!	1
 Excellent television adaptation from excellent books.	1
 Epic.	1
 absolutely brilliant	1
 A superb adaption	1
 Unbelievably fabulous	1
 Enough	0
 9,5 out of 10!	1
 Genius , Brilliant , Amazing	1
 Laugh Out Loud Levels of Terrible	0
 No spoilers!	1
 I think Daenarys Targaryen	1
 Great show! Great great show!	1
 If you think this has a happy ending, you haven't been paying attention.	1
 best TV show ever made in the world	1
 perfectly displayed	1
 impressive	0
 Compares to the likes of movies like Gladiator and Robin Hood	1
 Sean Bean's best work so far	1
 season 7 was quite disappointing	1
 Has been excellent but 2015 a let down	0
 Best "Fantasy" Show up to date..	0
 The best thing on television since the Wire.....	1
 A good quality show......	1
 Great Casting and Visually Stunning	1
 The most imaginative series...yet	1
 I admit, I hadn't read "A Song Of Ice And Fire" before watching the first episode. I was worried the books would ruin my enjoyment of watching the show. I was wrong.	1
 Excellent drama-fantasy	1
 Amazing...........!	1
 Wanted this to be a gem, all I got was soft porn.	0
 Boooooooooring	0
 For a certain audience	0
 Leaves me wanting	0
 Embarrassingly terrible	0
 A Game of two halves	0
 BEST SHOW EVER (Yes, Even better than Breaking Bad & Sopranos)	1
 Character Development. Plot Line. Artistry.	1
 Greatest thing to ever air on TV!	1
 I don't get it	0
 A disappointing bore	0
 First five seasons the curve goes down	0
 Overrated!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	0
 Waste	1
 s1: best book adaptation i ever see, s2: complete failure!!!!	0
 Boring dullness and high expectations	0
 First episode too rushed, but getting better!	0
 Awful, Boring, for no one... legally	0
 Game of Thrones is Number One Series over a Century	1
 Anticpating "The Dragon & the Wolf"	0
 Wait and see.	0
 Best show I've seen so far	1
 The best TV show of all time!	1
 There's a reason why this show is atop of the rest in most of ranks, and it's simply because is THE BEST.	1
 HBO knows it's job	1
 Born a king, raised a prince, dead as a poor guy (possibly)	0
 A Masterpiece	1
 Excellent, if you've followed it from the beginning, you know it's worth the 40 hours or so.	1
 Old Memories Re-made	1
 My favorite series on television!	1
 Well-Done Fantasy Series. A Dramatic Tour-de-Force!	0
 First Season is Great. Second Season not so great.	0
 Predictable, unnecessary nuance.	0
 No classic...	0
 Mindless nonsense! Crappy story, acting/dialogue, graphics. Nice costumes, scenery and music. Admit it, it's crap.	0
 Too much overrated ..!	0
 Season 6: Enough Already	0
 Not impressed at all...	0
 Watch Breaking Bad instead of this sh*t	0
 I don't get it.	0
 Poorly written, poorly directed, poorly produced. Completely disappointed.	0
 Not what TV should portray	0
 Very disappointed	0
 All was well until the end of Season 1	0
 Boring boring	0
 Great action, suspense, plot and character development!	1
 You can feel the writers have changed	0
 Both Good and Bad	0
 A breathtaking fantasy drama with some of the most complex and captivating characters on TV	1
 Best TV show ever!!	1
 Epic saga	0
 Drop Dead Gorgeous!	1
 "Winter is coming"	1
 Great until the 5th season	1
 Excellent show, has been carrying higher potential, funny death scenes and unnecessary nudity	0
 The series which will define a generation!	1
 Great show and a very great Cast! (SPOILERS)!	1
 A superbly written drama leagues away from the rest of the common droll of television.	1
 By Far The Best Thing On TV	1
 The best show HBO have produced by far	0
 Truly remarkable	1
 Absolutely the best show ever	1
 Something to cheer about!!!!	1
 Beyond magnificent	1
 Television does not get better than this	1
 Great BUT!	0
 After episode four, I'm not watching any more.	0
 Sadlly, not quite what i expected..	0
 The best of best of all time.	1
 Buy the book and watch the show!	1
 Unnecessary violence, nudity and slow plot	0
 Simply the best	1
 Perfection	1
 A show that has sadly lost it's flair.	0
 Castles, Knights, Jousts, Sword Duels etc whats to dislike?.......	1
 Great show accompanied by even better novels	1
 A good show, but....	0
 The best in history of tv shows	1
 Starts great, falls to average	0
 A Need Fulfilled	1
 This is a television show?	1
 Probably The Best TV show in the history!	1
 How long is history?	0
 A review of "Game of Thrones," Season 1	0
 wow... where to start?! One of the greatest shows of all time!	1
 Amazing - I absolutely love it	1
 One of the best TV series ever !!	1
 Love the series	1
 Fabulous, Awesome Mindblowing	1
 Simply Magnificent	1
 Imdp why is my review too short I wrote what in my mind	1
 The greatest show ever	1
 Perfection!	1
 best tv show ever	1
 Grandest and possibly the greatest series of all time	1
 Best Show Ever	1
 Got	1
 Masterpiece	1
 Unbelievable	1
 Pleasantly surprised	0
 Great show	0
 Very Good Show	1
 Nothing much needs to be said.	1
 good	1
 A Fantastic Series From Start to Finish	1
 The best TV show of all time	1
 This TV series is magnificent! And Its Awesome.	1
 Mind blowing! highly addictive!!	1
 Did you read the books?	1
 Don't let your children watch this!	0
 OK, But Not Excellent	0
 fantasy porn	0
 Simply the Best	1
 Beginners mistakes	0
 THE MOST Overrated Show	0
 Great show and cast, but....	1
 The best show on planet earth along with Davinci's Demons!!	1
 Not for kids, but an awesome show to get into.	1
 the best show ever	1
 Greatest Show Ever	1
 Complicated, not enough dragon action	0
 Not as good as it should have been...	1
 Awesome	1
 Perfect!	1
 Glossy, spectacular, but what about involving the viewer?	0
 Truly Phenomenal	1
 What else can be said?	1
 So compelling, it's addictive (in a good way :P)	1
 Addicting series	0
 Personal Opinion of Game of Thrones	1
 LOTR of the TV World	1
 Amazing storytelling, a harsh reality and an excellent adaptation of the books	1
 I would rate it 20 out of 10 if I could.	1
 Never seen a television show as good as GoT	1
 Some fair criticisms but still lords over so many TV shows	0
 pure fantasy	1
 where is the rest of the story?	1
 Watch it, NOW!	1
 A masterpiece that take you to dark ages and really leave you there for you to sort the way out..	1
 Very mediocre, medieval True Blood.	0
 What's so exciting about this?	1
 Pretty boring	0
 Overrated	0
 Vast disappointment	0
 Well, I think that almost doesn't worth the popcorn...	0
 Bad pacing, spotty writing and acting - but still watchable	0
 not good	0
 Watched the rest, now watch the best.	1
 A thrilling ride	1
 Stupid Stunt Casting	1
 The greatest TV show of all time!!!	1
 Hands off the Royal Set	1
 If you have never watched this series, you don't know what you're missing.	1
 A very beautiful sh*t	0
 A little disappointing.	0
 A life changing experience	1
 Above average but not perfect	0
 Innovative!!	1
 One of the best shows ever	1
 The Most Fascinating Show Ever..."Who is Next"	1
 One of the best television shows out there. Period.	1
 Outstanding..... Top of its class....	1
 Peter Dinklage - Great things come in small packages	1
 Epic Show	1
 fantastic	1
 wow, what a show.	1
 Best TV Show ever	1
 A must-watch	1
 Mind Blowing Show!	1
 Game of Thrones is more than just a television show.	1
 Violence, gore, sex and swears. And an engaging plot, too!	1
 dark, violent, and pointless.	1
 You won't really know what is it about unless you read the books	0
 King Joffrey played by Jack Gleeson	1
 The best i've seen!	1
 Trying to get into it...	0
 Too many characters	0
 From book to Screen - Flawless	0
 One of the best shows ever!	1
 Omg	1
 Heart of the story without the waffle	0
 Perfect	1
 Disappointed about Arya's story line (may contain some spoilers)	1
 Late to the game.	1
 Awesome !!	1
 Perfection	1
 Great Series	1
 An overall brilliant show that keeps to the book!	1
 A Brilliant Graphic Drama	1
 Fan since the very first hour	1
 An excellent TV series	1
 Highly understandable, even for those who have not read the books.	1
 I Would Not Typically Watch A Show Like This and I Love It	1
 A grand sweeping Epic - truly breath-taking	1
 Greatest Show In The World	1
 Undisputed ruler of all series	1
 Unfortunately, a waste of time	0
 I think GoT has run out of steam :( oh well	0
 Good but hugely overrated	1
 Good, but I'm looking for perfection	0
 Amazing Show	1
 Best Show Ever, with out a doubt	1
 Mostly boring so far (3 episodes in)	0
 the best	1
 Best TV show ever was or ever will be	1
 Most overrated and boring series ever	0
 One of the nail biting TV serial	1
 The Best T.V. Show Ever?	1
 Best Show I've Ever Seen on Television	1
 Season 7 Episode 5	0
 The Estate of Robert E Howard, take note!	1
 SO good	1
 game of thrones	1
 Season 5: the sad demise of GoT	0
 Game of Gossip	0
 Hmmmmm	1
 Worth the wait.	1
 A Film is a Film, not a Book on Film	0
 wow	1
 I am deeply impressed	1
 Great actors in a really boring story	0
 Cliffs notes on film	0
 Severely disappointed......	0
 Fantastic show but......	1
 Sooooo slow!	0
 Over Rated	0
 Best fantasy series ever	1
 Absolutely epic, until the start of Season 5	0
 Awesome show	1
 Not enough male nudity and gay sex	0
 Good but overrated	0
 Awesome show	1
 Good, but overrated, and a tiresome bandwagon show for millennials...	0
 Episode one...and sold	1
 Winner of Thrones!	1
 They are back! Jon Snow is alive!	1
 Greatest TV Series of all Time	1
 My favorite show is back for season six!	1
 Best TV series	1
 Season by Season review	1
 One of the best T.V. Shows ever.	1
 Great addicting story.	1
 Better than a cake.	1
 perfectly cast and carrying a high production value	0
 Magic world of 'Game Of Thornes'	1
 A Series that Transcends Typical Genres	1
 Fantastic, a much see series.	1
 Amazing Show. Believe Me.	1
 Salute to the writer!	1
 Lord of The Rings Has Grown Up, Into A Darker Child	1
 Garbage!	0
 hmmm totally over-hyped...	1
 Love it!	1
 About show	1
 Very good	1
 Great show but I do not feel satisfied.	1
 Best Tv show there is.	1
 An excellent fantasy series!	1
 100/100	1
 The best tv show ever made	1
 I don't know anyone can rate this low!	1
 Why season 7 why	0
 The best thing ever on TV	1
 The greatest show ever made	1
 Great Fantasy Show Drama!!!!	1
 great show, great suspense	0
 Latterly the best TV show ever	1
 The best series	1
 One of a kind.	1
 The best thing I have ever watched!	1
 Production is awesome, story is lacking	0
 Every thing about this show has already been said	1
 An epic, exciting, expansive, but very flawed show. (Spoiler free)	0
 THE GREATEST TV SERIES EVER MADE!!!!!	1
 The best movie ever !	1
 This is the show I want to 'preserve' with blue eyes !	1
 A Story of Dragons, Queens, and Heroes: For Adults	1
 Excelente series	1
 Greatest show for a while, but in total it is only really good	0
 Game of Thrones	1
 I forgot the world watching this show !!!	1
 A visual spectacle, with a gripping storytelling of the bloody wars of WESTEROS.	1
 One of the best series ever!	1
 Speechless mate	1
 Seems to have been inspired by the Biblical chronicles	0
 Lots of talk and no action!	0
 Fantastisc Series	1
 Fantasy 'War for Power' Story That's Epic in Scope, But Not Without Its Fair Share of Flaws	0
 Not a masterpiece but it neither a trash	0
 Too much graphic full male nudity and only partial female nudity	0
 Great Show, BUT	0
 Absolutely Brilliant!!!!	1
 A Good Story Unfortunately Spoiled....a Male Soap Opera	0
 Game of thrones	0
 Review of Season 1: High Production Value, but the Fantasy Genre Must Be Your Thing/Cup of Tea	0
 I think is the best TV series yet	1
 What is there to say that hasn't been said? Great Show!	1
 my life	0
 Let's see who we can kill off this week...	0
 An Authentic High Fantasy TV Series	0
 An Outstanding , Unique and Truly Magnificent Series	1
 9.5 for Game of Thrones? That can't be right...	0
 The Very Best, Complex Show I have Ever Seen!	1
 The Best of the Best	1
 Incredible show ... a little to fast paced though	1
 Walk of Punishment	1
 Fantastically alive adaptation - rich, violent and good	1
 A truly exhilarating cinematic experience	1
 Confusing but brilliant	1
 It takes time to release new chapters.	0
 The best show on television!	1
 Lord of the Rings meets Dynasty meets Dune meets Dallas	1
 No Need to Watch	0
 The best TV-show out there!	1
 I'm just saying...	0
 Extremely Good But Sensationalized	0
 The hype has been over done	0
 One of the best of adventure and medieval fiction.	1
 It's like crack on television	1
 Yet Another Moronic Mystic Show	0
 Here's why the HBO series is so true to the book:	1
 Riviting Show that keeps you guessing	1
 Truly "EPIC"	1
 One of the Greats	1
 Game of Thrones Season 6	1
 This decade might be the renaissance of TV shows	1
 A must-watch series	1
 all fight for prestige, even when none is apparent	0
 great show	1
 Something for everyone.	1
 Great ending, leaving us wanting more!!!	1
 Good writing, good acting, sex, violence, war, back stabbing.	1
 Amazing sets, solid performances, difficult epic to follow but worth it!	0
 Looking forward to watching more episodes	1
 Very similar to book., book and the series, they are both excellent.	0
 Best TV series EVER.	1
 Ideal show vs can-improve-show	1
 Amazing Series!	1
 The game is on ... don't miss it!	1
 If you are a Indian, and want to witness epic's in one TV show it is game of thrones	1
 Better than the book	1
 The Story of "A Song of Ice and Fire" is not Being Told	1
 Definitely NOT The lord of the rings	0
 First season review.	0
 The most glorious TV series ever	1
 An excellent season 7 that had me hooked from minute one	1
 I love this show	1
 i like it	1
 One of the Best Shows ever	1
 Until World's End, Nothing Can Beat Game of Thrones !	1
 Greatness at its finest.	1
 Season 3	0
 Great Show	1
 The best thing I have ever seen in my freacking world I swear!!!	1
 Best Show Evers!	1
 Won't be enough to write a book on it !	1
 The best TV show right now	1
 Very interesting a deliver what people really want	1
 Worth a watch but sometimes gets boring sometimes.	0
 Love this Show	1
 Fantasy world unlike any world setting	1
 Mind blowing and best show on TV right now	0
 Best on TV	1
 This is more like it	1
 Dark And fantastic	1
 Simply Addictive and amazing must watch	1
 WOW!! Amazing show!	1
 from season 6 so much feminism	0
 Not that perfect	0
 Destined to be one of television's legendary greats	1
 Number 1 TV series of this century 😍	1
 Breaking Bad's successor is here !!!	1
 Simply great for the most part but can be tiring and confusing	0
 2nd season was disappointing	0
 Why these additional SCENES?	0
 Broad Beginning	0
 Why offend Islam?	0
 No happy ending	1
 Looks like Mexican soap(TV series)	0
 Must watch.	1
 Great show	1
 GOT is a love	1
 excellent Norse to English adaptation	0
 Good on the whole but some scale changes, plot differences from book.	0
 One of the best but not even close to the original books	1
 amazing medieval fantasy and well written and directed.......HBO is great	1
 This is not lord of the rings	0
 There are now too many plans of action	1
 An absolutely addictive show!	1
 Game of Thrones	0
 Best TV show Ever	1
 A masterpiece	1
 GoT is a long-term love	1
 The Greatest TV Series Of All Time !!!	1
 Can't get enough	1
 Breathtaking	1
 When you play a Game of Thrones, you lose or you die, there's no middle ground.	1
 Truly addictive	1
 freakn' awesome	1
 Incredible, great show, but sometimes a little bit too bloody	0
 The season start with its epic, sprawling, bloody glory & satisfying climax	1
 Get ready for awesomeness overload!	1
 Beautiful design, but...	0
 Had originally gave it a 5 rating, but it does get much better.	1
 "A Song of Ice and Fire" for dummies	0
 A show which continues to impress me with every episode	1
 Game of thrones season 7 review: Epic Season with some disappointment	1
 exceptional first 4 season, season 5 and 6 lost track	0
 Bring in a new Interesting face - Tino Struckmann	1
 Possibly the best show ever made	1
 nais	1
 A show MUST to be watched, but be warned, adult contents are there in it.	1
 Simply epic! Mastery of Excellence.	1
 This show will go down in history as the best	1
 Everything you could ask for	1
 Everything but the kitchen sink	0
 too much special effects	0
 Picture Perfect	1
 My favourite series ever!	1
 Fiction Historical appears like it happening	1
 Drama of the Century	1
 Best TV Show that's still on!	1
 Nothing compared to the books.	0
 Season 7 Episode 5: 'Eastwatch'	0
 The game is on...	0
 Silly Fantasy == Great Fun	1
 Excellent adaptation.	1
 i really didn't expect something so strong	1
 a question about the book?	1
 season 2 episode 7	1
 Great Series	1
 Best show on TV ever	1
 Amazing, but don't justify 7 years of production	1
 Rousing entertainment for our baser natures	0
 Missing some key scenes..	0
 great drama for thrones	1
 Depravity and debauchery par excellence	0
 Inclusive of all cultures of the world	0
 This review was deleted but I am not sure why.	0
 This is a great fantasy	0
 Season 1	1
 The Best	1
 BEST SHOW EVER	1
 love	1
 Love it	1
 So amazing	1
 Best	1
 Amazing	1
 Got	1
9.7	1
 great season	1
 I never watch something like this	1
 Everyone dies but it still amazin	1
 Excellent Tv show	1
 Nothing more to add, that hasn't been already!	1
 A blend of fantasy, entertainment and drama	1
 The Best	1
 A brilliant series	1
 Best Historic Show to watch on TV	1
 Unbelievable Jeff	1
 Spoilers	1
 Amazing	1
 Best show ever	1
 Best ever	1
 AMAZING!	1
 A song of ice and fire the current writer	1
 MATARAM O LOBO	1
 Thank you, GRRM, D&D and the cast&crew	1
 Fun and Brutal Show!	0
 They Killed the Show and now it sucks	0
 Good	1
 Game of Thrones is more than a series of Dragons as many people describe	1
 The Little Guy is Great	0
 Great episode	1
 Frequently asking questions & answers	1
 An event that extrapolates completely the television media.	1
 stories about the sides of light and dark sides of man's mind,	1
 the secret lies in its uniqueness	1
 Fantastic (but lacking if book fan)	1
 extraordinary show	1
 Politics in Game of Thrones	1
 history lesson with brutal twist	1
 Las episode of season 5	0
 Bran Stark and dragons!!!	1
 Last Episode Season 4, 6/15/2014	1
 From storyline to production an amazing product (Season 1)	1
